<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aa9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0aaa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aaf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ab9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0abb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0abc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0abd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0abe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0abf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ac9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0acb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0acc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0acd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ace'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0acf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ad9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ada'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0adb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0adc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0add'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ade'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0adf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0ae9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aeb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0af9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0afa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0afb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0afc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0afd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0afe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0aff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b00'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b01'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b02'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b03'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b04'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b05'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b06'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b07'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b08'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b09'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b0f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b10'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b11'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b12'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b13'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730b0b14'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b15'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b16'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b17'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b18'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b19'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b1f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b20'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b21'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b22'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b23'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b24'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b25'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b26'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b27'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b28'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b29'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b2f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b30'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b31'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b32'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b33'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b34'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b35'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b36'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b37'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b38'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b39'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b3f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b40'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b41'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b42'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b43'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b44'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b45'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b46'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b47'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b48'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b49'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b4f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b50'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b51'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b52'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b53'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b54'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b55'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b56'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b57'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b58'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b59'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b5f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b60'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b61'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b62'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b63'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b64'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b65'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b66'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b67'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b68'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b69'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b6f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b70'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b71'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b72'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b73'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b74'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b75'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b76'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b77'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b78'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b79'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b7f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b80'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b81'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b82'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b83'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b84'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b85'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b86'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b87'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b88'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b89'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b8f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b90'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b91'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b92'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b93'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b94'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b95'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b96'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b97'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b98'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b99'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0b9f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0ba9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0baa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0baf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bb9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bbb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bbc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bbd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bbe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bbf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bc9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bcb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bcc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bcd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bcf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bd9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730c0bda'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bdb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bdc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bdd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bde'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bdf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0be9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0beb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bf9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bfa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bfb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bfc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730e0bfd'
